,site,county,years,lat,lon
62,helens-bay,down,[2011],54.669,-5.748
63,hillsborough-met-office,down,"[1998, 1999, 2000, 2001, 2002, 2003]",54.485,-6.098
64,katesbridge,down,"[2005, 2011]",54.297,-6.111
65,killowen,down,[2011],54.077,-6.184
66,murlough,down,[2011],54.245,-5.832
67,orlock-head,down,"[2003, 2011]",54.674,-5.584
68,eskdalemuir,dumfriesshire,"[1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",55.312,-3.207
69,durham,durham,"[1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",54.768,-1.586
70,aberporth,dyfed,"[1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",52.14,-4.571
71,gogerddan,dyfed,"[1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2011]",52.432,-4.02
72,milford-haven-conservancy-board,dyfed,[2011],51.709,-5.053
73,pembrey-sands,dyfed,[2011],51.714,-4.367
74,trawsgoed,dyfed,[2011],52.344,-3.948
75,whitechurch,dyfed,[2011],51.989,-4.679
76,herstmonceux-west-end,east-sussex,"[2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",50.891,0.317
77,andrewsfield,essex,[2011],51.896,0.451
78,great-horkesley-no-2,essex,"[1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000]",51.936,0.873
79,shoeburyness-landwick,essex,[2011],51.555,0.827
80,writtle,essex,[2011],51.734,0.429
81,derrylin,fermanagh,"[2004, 2005, 2006, 2007]",54.151,-7.575
82,st-angelo,fermanagh,"[1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013]",54.396,-7.645
83,thomastown,fermanagh,"[2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",54.33,-7.595
84,leuchars,fife,"[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",56.377,-2.862
85,shanwell,fife,"[1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992]",56.438,-2.86
86,little-rissington,gloucestershire,"[1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",51.861,-1.693
87,heathrow,greater-london,"[2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",51.479,-0.451
88,kenley-airfield,greater-london,"[1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",51.304,-0.092
89,kew,greater-london,"[1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980]",51.468,-0.316
90,kew-gardens,greater-london,"[2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",51.482,-0.294
91,london-weather-centre,greater-london,"[1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006]",51.522,-0.112
92,northolt,greater-london,[2011],51.549,-0.417
93,ringway,greater-manchester,[2003],53.356,-2.281
94,rochdale,greater-manchester,"[2007, 2008, 2011]",53.609,-2.179
95,aberdaron,gwynedd,"[1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",52.789,-4.741
96,bala,gwynedd,[2011],52.908,-3.584
97,capel-curig-no-3,gwynedd,"[1995, 1996, 1997, 2007, 2011]",53.094,-3.941
98,valley,gwynedd,"[2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",53.253,-4.536
99,alice-holt-lodge,hampshire,[2011],51.178,-0.85
100,everton,hampshire,"[1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003]",50.742,-1.575
101,middle-wallop,hampshire,"[2001, 2003, 2011]",51.15,-1.57
102,odiham,hampshire,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",51.239,-0.945
103,solent,hampshire,[2011],50.808,-1.211
104,south-farnborough,hampshire,"[2007, 2011]",51.28,-0.773
105,hereford-credenhill,hereford-and-worcester,[2011],52.08,-2.802
106,pershore,hereford-and-worcester,"[1993, 1994, 1995, 1996, 1997, 2011]",52.148,-2.041
107,preston-wynne,hereford-and-worcester,"[1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 2002, 2003, 2004, 2005, 2006, 2007, 2008]",52.125,-2.638
108,ross-on-wye,hereford-and-worcester,"[2018, 2019, 2020]",51.911,-2.586
109,shobdon-airfield,hereford-and-worcester,"[1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",52.243,-2.886
110,rothamsted,hertfordshire,"[1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",51.807,-0.36
111,bridlington-mrsc,humberside,"[2010, 2011, 2012, 2013]",54.094,-0.176
112,cleethorpes-haverstoe-park,humberside,[2004],53.55,-0.03
113,leconfield,humberside,"[1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",53.875,-0.442
114,aonach-mor,inverness-shire,[2011],56.822,-4.969
115,aviemore,inverness-shire,"[1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",57.206,-3.828
116,aviemore-trial,inverness-shire,[2001],57.206,-3.828
117,cairngorm-summit,inverness-shire,[2011],57.116,-3.643
118,tulloch-bridge,inverness-shire,"[1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020]",56.867,-4.708
119,wight-needles-old-battery,isle-of-wight,[2011],50.663,-1.583
120,wight-st-catherines-point,isle-of-wight,[2011],50.576,-1.297
121,scilly-st-marys-airport,isles-of-scilly,[2011],49.915,-6.296
